contestantId,team_name,id,eventId,typeId,periodId,timeMin,timeSec,playerName,playerId,outcome,x,y,timeStamp,lastModified,qualifier,assist,match_id,label,league_name,date,country,9,15,17,18,20,22,24,25,26,29,56,61,62,64,72,73,75,78,80,81,82,83,102,103,108,114,136,146,147,153,154,160,214,215,230,231,233,280,281,282,321,322,323,326,327,328,338,353,374,375,390,458,472,sequenceId,possessionId,keyPass,140,141,318,210,23,6,107,16,63,65,74,76,84,85,100,101
eq2jaitwsokibzx3wy7kb5gqp,Middelfart,2829900233,510,13,2,54,33,B. Zjajo,amfro1vgaqpdg569xjk2h28ve,1,95.8,64.4,2025-07-27T13:08:14.801,2025-07-27T13:09:30,"{""id"": 5811664437, ""qualifierId"": 103, ""value"": ""12.5""}",1.0,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,true,Center,,,NaN,true,NaN,NaN,NaN,NaN,,NaN,true,57.8,12.5,NaN,NaN,,NaN,NaN,NaN,NaN,,,NaN,99.1,53.6,NaN,,,,0.08524628728628159,0.0,,3,2,true,,,,,,NaN,,,,,,,,,NaN,,,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN
eq2jaitwsokibzx3wy7kb5gqp,Middelfart,2829903943,563,15,2,60,35,J. Wielzen,1id5av4i7p6tmhf1vuigvlmvo,1,81.6,28.2,2025-07-27T13:14:16.256,2025-07-27T13:15:36,"{""id"": 4611686018471162821, ""qualifierId"": 322, ""value"": ""0.0""}",1.0,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,NaN,true,true,NaN,NaN,NaN,NaN,true,Center,,,NaN,NaN,NaN,NaN,true,NaN,,true,NaN,48.6,19,NaN,NaN,,86.9,34.1,NaN,NaN,,,true,98.6,48.0,651,,,,0.022074474021792412,0.0,,1,2,NaN,,,,,,NaN,,,,,,,,,true,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
b2vft81kyjurzbmekvgrqwr64,Hobro,2829902401,625,13,2,58,1,O. Klitten,e19g5bz7s9wqcvj8mttztxi0a,1,85.6,34.9,2025-07-27T13:11:42.821,2025-07-27T13:13:01,"{""id"": 4611686018471162765, ""qualifierId"": 322, ""value"": ""0.0""}",1.0,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,NaN,NaN,true,true,NaN,NaN,NaN,true,Center,,,NaN,NaN,true,NaN,NaN,NaN,,NaN,NaN,59.7,38.9,NaN,NaN,,NaN,NaN,NaN,true,,,NaN,98.0,45.8,NaN,,,,0.06848464906215668,0.0,,2,2,NaN,,,,,,NaN,,,,,,,,,NaN,,,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN
b2vft81kyjurzbmekvgrqwr64,Hobro,2829905537,677,13,2,63,11,M. Bruhn,8gqvlydur0v4cpmz1ozqkejh0,1,89.9,46.3,2025-07-27T13:16:52.579,2025-07-27T13:18:11,"{""id"": 5811693439, ""qualifierId"": 22}",1.0,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,true,true,NaN,NaN,true,NaN,NaN,NaN,true,Center,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,true,58.0,34.7,NaN,NaN,,NaN,NaN,NaN,true,,,NaN,98.8,48.6,NaN,,,,0.06932049244642258,0.0,,2,2,true,,,,,,NaN,,,,,,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
b2vft81kyjurzbmekvgrqwr64,Hobro,2829906931,699,13,2,65,32,T. Hansen,e0rgqk3gxzs005m9ok9hvp1ck,1,93.0,43.5,2025-07-27T13:19:12.984,2025-07-27T13:20:26,"{""id"": 4611686018471162937, ""qualifierId"": 322, ""value"": ""0.0""}",1.0,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,true,NaN,NaN,NaN,NaN,true,NaN,true,Center,,,NaN,true,NaN,NaN,NaN,NaN,,NaN,NaN,47.1,59.7,NaN,NaN,,NaN,NaN,NaN,true,,,NaN,99.1,48.7,NaN,,,,0.17664611339569092,0.0,,2,2,NaN,,,,,,NaN,,,,,,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN
b2vft81kyjurzbmekvgrqwr64,Hobro,2829908387,719,13,2,68,5,V. Rasmussen,dwuxps3jv2852642q000wep6,1,88.0,61.3,2025-07-27T13:21:46.144,2025-07-27T13:22:55,"{""id"": 4611686018471162985, ""qualifierId"": 322, ""value"": ""0.0""}",1.0,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,true,NaN,true,true,NaN,NaN,NaN,true,Center,,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,42.0,38.9,NaN,NaN,,NaN,NaN,NaN,NaN,,,NaN,99.7,51.1,NaN,,,,0.10495412349700928,0.0,,2,2,NaN,,,,,,NaN,,,,,,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN
eq2jaitwsokibzx3wy7kb5gqp,Middelfart,2829916463,747,15,2,86,33,J. Vetter,3ywgt5v070xudujs9f7cuqm7d,1,77.7,37.4,2025-07-27T13:40:14.199,2025-07-27T13:41:24,"{""id"": 5811755399, ""qualifierId"": 18}",NaN,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,NaN,true,true,true,NaN,NaN,NaN,NaN,Center,,,NaN,NaN,NaN,NaN,true,NaN,,true,NaN,51.7,19,NaN,NaN,,92.5,46.9,NaN,NaN,,,true,98.8,49.1,890,,,,0.028731659054756165,0.0,,1,3,true,,,,,,true,,,,,,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
b2vft81kyjurzbmekvgrqwr64,Hobro,2829913045,824,13,2,78,7,M. Nielsen,8q8yol44e42o9hwttlopznvh0,1,79.7,32.3,2025-07-27T13:31:48.873,2025-07-27T13:32:57,"{""id"": 5811736239, ""qualifierId"": 231, ""value"": ""47.7""}",1.0,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,NaN,true,NaN,true,NaN,NaN,NaN,true,Center,,,NaN,true,NaN,NaN,NaN,NaN,,NaN,true,58.0,25,NaN,NaN,,NaN,NaN,NaN,true,,,NaN,97.6,47.7,NaN,,,,0.027642911300063133,0.0,,2,2,NaN,,,,,,NaN,,,,,,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
b2vft81kyjurzbmekvgrqwr64,Hobro,2829917349,900,15,2,89,2,T. Hansen,e0rgqk3gxzs005m9ok9hvp1ck,1,88.1,60.8,2025-07-27T13:42:43.356,2025-07-27T13:46:41,"{""id"": 5812390645, ""qualifierId"": 328}",NaN,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,true,NaN,true,NaN,NaN,true,NaN,NaN,Center,,,NaN,NaN,NaN,NaN,true,NaN,,true,NaN,50.6,19,true,NaN,,92.3,57.2,NaN,NaN,,,NaN,99.7,51.6,766,,,,0.026855401694774628,0.0,,3,2,true,,,,,,true,,,,,,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
b2vft81kyjurzbmekvgrqwr64,Hobro,2829918975,943,15,2,93,8,M. Pedersen,9xub4z9b3bog8wqhn5yfihecp,1,78.1,30.7,2025-07-27T13:46:49.361,2025-07-27T13:47:59,"{""id"": 5811770385, ""qualifierId"": 102, ""value"": ""50.3""}",NaN,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,NaN,true,true,true,NaN,NaN,NaN,NaN,Center,,,NaN,NaN,NaN,NaN,true,NaN,,NaN,NaN,50.3,3.8,true,NaN,,98.5,46.9,NaN,NaN,,,NaN,NaN,NaN,795,,,,0.012097462080419064,0.017244620248675346,,2,2,true,,,,,,true,,,,,,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
b2vft81kyjurzbmekvgrqwr64,Hobro,2829919719,965,15,2,95,19,F. Dietz,ebd3uvtt54wkdsahc2127j02c,1,92.7,44.5,2025-07-27T13:49:00.293,2025-07-27T13:52:16,"{""id"": 5811823881, ""qualifierId"": 328}",NaN,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,true,NaN,true,NaN,NaN,true,NaN,NaN,Center,,,NaN,NaN,NaN,NaN,true,NaN,,true,NaN,49.9,19,true,NaN,,95.5,46.6,NaN,NaN,,,NaN,99.4,48.6,814,,,,0.15564455091953278,0.0,,2,2,true,,,,,,true,,,,,,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN
b2vft81kyjurzbmekvgrqwr64,Hobro,2829919723,967,15,2,95,19,M. Pedersen,9xub4z9b3bog8wqhn5yfihecp,1,96.0,53.4,2025-07-27T13:49:00.901,2025-07-27T13:52:48,"{""id"": 5811778419, ""qualifierId"": 100}",1.0,bw8yfbru8ng8r1m2aj5cptx5g,Hobro vs Middelfart,1_Division,2025-07-27,DNK,,NaN,NaN,NaN,true,NaN,NaN,true,NaN,true,Center,,,NaN,NaN,NaN,NaN,true,NaN,,true,NaN,50.4,19,true,NaN,,96.8,53.3,NaN,true,,,NaN,99.3,52.0,816,,,,0.13592197000980377,0.0,,2,2,true,,,,,,NaN,,,,,,,,,NaN,,,true,NaN,NaN,NaN,NaN,NaN,NaN,true,true
