contestantId,team_name,id,eventId,typeId,periodId,timeMin,timeSec,playerName,playerId,outcome,x,y,timeStamp,lastModified,assist,qualifier,match_id,label,league_name,date,country,15,16,17,18,19,20,22,23,24,25,29,56,60,72,73,74,76,77,78,80,81,82,83,84,87,100,101,102,103,108,120,133,139,146,147,153,154,214,215,230,231,233,300,321,322,323,326,327,328,338,374,375,391,395,396,458,sequenceId,possessionId,keyPass,140,141,318,210,6,9,26,107,63,64,75,85,160,276,324,86,136,280,281,282,472,89,79,468
a9vw7ikerpr4cuweeeka5aneg,Horsens,2835110219,639,16,2,61,22,K. Kirkegaard,3ylgelxr6ssp42hidfnchqp2i,1,94.2,48.1,2025-08-15T18:26:04.744,2025-08-18T16:29:37,1.0,"{""id"": 5840834519, ""qualifierId"": 321, ""value"": ""0.29850083589553833""}",c1ewpxmymnq163q1zr4olsd1w,AaB vs Horsens,1_Division,2025-08-15,DNK,NaN,NaN,true,NaN,NaN,true,true,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,51.6,2.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,99.4,50.2,NaN,NaN,0.29850083589553833,0.3946726620197296,NaN,2,2,true,NaN,2025-08-15 19:26:04.370,61:22.010,NaN,0.9,49.5,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2835113727,670,15,2,61,20,S. Pingel,3epwf56ozg73hueacwmckk0r9,1,88.6,51.5,2025-08-15T18:26:03.164,2025-08-15T18:44:21,NaN,"{""id"": 5840918851, ""qualifierId"": 147, ""value"": ""48.4""}",c1ewpxmymnq163q1zr4olsd1w,AaB vs Horsens,1_Division,2025-08-15,DNK,NaN,NaN,true,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,Center,NaN,true,NaN,NaN,NaN,NaN,NaN,true,NaN,true,NaN,NaN,NaN,true,NaN,46.6,8.3,NaN,NaN,NaN,true,95.5,48.4,NaN,NaN,NaN,NaN,99.4,49.1,NaN,NaN,0.08682350069284439,0.0,NaN,3,3,true,NaN,NaN,NaN,NaN,NaN,NaN,true,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2835117001,705,13,2,68,42,C. Tapé,bdz03qovxerzrv12lgljae1p0,1,95.4,41.1,2025-08-15T18:33:25.004,2025-08-15T18:34:36,1.0,"{""id"": 5840861713, ""qualifierId"": 103, ""value"": ""40.3""}",c1ewpxmymnq163q1zr4olsd1w,AaB vs Horsens,1_Division,2025-08-15,DNK,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,true,Center,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,41.3,40.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,98.2,48.4,NaN,NaN,0.07597668468952179,0.0,NaN,3,2,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,
36g6ifzjliec1jqnbtf7yesme,AaB,2835118411,725,13,2,70,10,V. Møller,5521epytthhw9afm2r3jn3384,1,83.6,46.0,2025-08-15T18:34:53.130,2025-08-15T18:35:59,1.0,"{""id"": 4611686018471301603, ""qualifierId"": 322, ""value"": ""0.0""}",c1ewpxmymnq163q1zr4olsd1w,AaB vs Horsens,1_Division,2025-08-15,DNK,NaN,NaN,true,NaN,NaN,true,true,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,58.5,12.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,98.0,48.4,NaN,NaN,0.09990785270929337,0.0,NaN,2,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2835130649,767,13,2,81,51,A. Moro,51ymbnikkta369rn3exb1g7bo,1,40.9,66.0,2025-08-15T18:46:34.120,2025-08-15T19:38:07,NaN,"{""id"": 4611686018471303403, ""qualifierId"": 322, ""value"": ""0.0""}",c1ewpxmymnq163q1zr4olsd1w,AaB vs Horsens,1_Division,2025-08-15,DNK,NaN,NaN,NaN,NaN,true,true,true,NaN,NaN,NaN,NaN,Back,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,95.8,15.3,NaN,NaN,NaN,NaN,99.5,94.1,true,NaN,NaN,true,82.3,57.2,NaN,NaN,0.004490605089813471,0.0,NaN,2,2,true,NaN,NaN,NaN,NaN,NaN,NaN,true,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2835134329,800,15,2,85,21,A. Saine,7353ysa16qgg30b9z5qiagys4,1,94.3,53.3,2025-08-15T18:50:03.752,2025-08-15T18:51:18,1.0,"{""id"": 4611686018471302111, ""qualifierId"": 322, ""value"": ""0.0""}",c1ewpxmymnq163q1zr4olsd1w,AaB vs Horsens,1_Division,2025-08-15,DNK,true,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,true,NaN,NaN,NaN,true,true,46.9,19,NaN,NaN,NaN,NaN,99.1,47.8,NaN,true,NaN,NaN,99.1,51.3,843,NaN,0.13447009027004242,0.0,NaN,3,3,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2835134375,801,13,2,85,24,F. Sene,ohjn9tgx28c0qssvrdvzr5zo,1,86.1,44.6,2025-08-15T18:50:07.240,2025-08-15T18:51:43,NaN,"{""id"": 5840959247, ""qualifierId"": 328}",c1ewpxmymnq163q1zr4olsd1w,AaB vs Horsens,1_Division,2025-08-15,DNK,NaN,NaN,true,NaN,NaN,true,NaN,NaN,NaN,true,NaN,Center,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.6,98.6,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,99.1,49.8,NaN,NaN,0.03036472387611866,0.0,true,3,3,true,800,NaN,NaN,true,NaN,NaN,true,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2835137927,862,13,2,90,49,F. Brandhof,ca1b5707pdpx0ucug40ggnahh,1,82.2,30.9,2025-08-15T18:55:31.485,2025-08-15T18:56:43,1.0,"{""id"": 4611686018471302203, ""qualifierId"": 322, ""value"": ""0.0""}",c1ewpxmymnq163q1zr4olsd1w,AaB vs Horsens,1_Division,2025-08-15,DNK,NaN,NaN,NaN,true,NaN,NaN,true,NaN,NaN,NaN,true,Center,NaN,true,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.9,94.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,98.8,49.1,NaN,NaN,0.03140774741768837,0.0,NaN,2,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2835143443,929,13,2,99,40,F. Sene,ohjn9tgx28c0qssvrdvzr5zo,1,81.2,66.7,2025-08-15T19:04:22.835,2025-08-15T19:05:31,1.0,"{""id"": 5841085941, ""qualifierId"": 18}",c1ewpxmymnq163q1zr4olsd1w,AaB vs Horsens,1_Division,2025-08-15,DNK,NaN,NaN,NaN,true,NaN,true,true,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,42.0,23.6,NaN,true,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,98.2,50.9,NaN,NaN,0.03608660399913788,0.0,NaN,2,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,
bfwi3pjyg3whbn0tpsz19e8hq,Aarhus Fremad,2827883801,31,15,1,2,17,K. Lunding,6zxcmzp7w6esj54g05tvk7ai1,1,93.3,60.1,2025-07-19T14:04:19.924,2025-07-19T14:05:33,1.0,"{""id"": 5800386897, ""qualifierId"": 17}",btk54zcps9pizk65pevt2pzis,Horsens vs Aarhus Fremad,1_Division,2025-07-19,DNK,NaN,,true,NaN,,NaN,NaN,,NaN,NaN,true,Center,,true,NaN,NaN,NaN,NaN,true,,NaN,NaN,,NaN,,,,50.6,2.5,NaN,,,NaN,98.2,53.6,NaN,true,,NaN,NaN,NaN,23,,0.17107057571411133,0.18911603093147278,,3,2,true,,,,,,,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,true,NaN,NaN,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2827885391,40,15,1,5,31,S. Doua,6qko3f8w2ap9ynbuq2g55i5n8,1,73.4,39.5,2025-07-19T14:07:33.711,2025-07-19T14:09:04,1.0,"{""id"": 4611686018471106701, ""qualifierId"": 322, ""value"": ""0.0""}",btk54zcps9pizk65pevt2pzis,Horsens vs Aarhus Fremad,1_Division,2025-07-19,DNK,NaN,,NaN,true,,true,true,,NaN,NaN,true,Center,,NaN,NaN,NaN,true,NaN,NaN,,NaN,true,,NaN,,,,51.9,19,NaN,,,NaN,79.7,42.4,NaN,NaN,,true,96.8,48.6,67,,0.019023770466446877,0.0,,1,2,NaN,,,,,,,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2827888683,112,15,1,11,28,S. Pingel,3epwf56ozg73hueacwmckk0r9,1,87.2,37.9,2025-07-19T14:13:31.389,2025-07-19T14:14:38,1.0,"{""id"": 5800413305, ""qualifierId"": 322, ""value"": ""0.04221625626087189""}",btk54zcps9pizk65pevt2pzis,Horsens vs Aarhus Fremad,1_Division,2025-07-19,DNK,NaN,,true,NaN,,NaN,true,,NaN,NaN,true,Center,,true,NaN,NaN,NaN,NaN,true,,NaN,NaN,,NaN,,,,50.8,10.1,NaN,,,NaN,98.2,49.5,NaN,true,,NaN,NaN,NaN,122,,0.09174033254384995,0.04221625626087189,,3,2,NaN,,,,,,,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,
bfwi3pjyg3whbn0tpsz19e8hq,Aarhus Fremad,2827893451,210,13,1,20,48,K. Lunding,6zxcmzp7w6esj54g05tvk7ai1,1,72.8,43.7,2025-07-19T14:22:51.119,2025-07-19T14:24:00,NaN,"{""id"": 5800439753, ""qualifierId"": 321, ""value"": ""0.039314154535532""}",btk54zcps9pizk65pevt2pzis,Horsens vs Aarhus Fremad,1_Division,2025-07-19,DNK,NaN,,NaN,true,,NaN,NaN,,NaN,NaN,NaN,Center,,true,NaN,true,NaN,NaN,NaN,,NaN,NaN,,NaN,,,,51.3,75,NaN,,,NaN,NaN,NaN,NaN,NaN,,NaN,98.9,49.1,NaN,,0.039314154535532,0.0,,1,3,NaN,,,,,,,true,,,,,,,,,,true,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2827898101,250,13,1,29,41,S. Hausner,5lu7bn7uec3zjqpoi1x81gbu1,1,84.5,33.6,2025-07-19T14:31:43.984,2025-07-19T14:32:51,NaN,"{""id"": 5800465673, ""qualifierId"": 231, ""value"": ""49.8""}",btk54zcps9pizk65pevt2pzis,Horsens vs Aarhus Fremad,1_Division,2025-07-19,DNK,NaN,,NaN,NaN,,true,true,,NaN,NaN,NaN,Center,,NaN,true,NaN,NaN,NaN,NaN,,NaN,NaN,,NaN,,,,59.8,11.1,NaN,,,NaN,NaN,NaN,NaN,NaN,,true,98.4,49.8,NaN,,0.04581945016980171,0.0,,2,2,NaN,,,,,,,true,,,,,,,,,,NaN,,true,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2827898737,268,13,1,30,44,S. Pingel,3epwf56ozg73hueacwmckk0r9,1,89.9,50.6,2025-07-19T14:32:47.071,2025-07-19T14:34:08,1.0,"{""id"": 5800469465, ""qualifierId"": 15}",btk54zcps9pizk65pevt2pzis,Horsens vs Aarhus Fremad,1_Division,2025-07-19,DNK,true,,true,NaN,,NaN,true,,NaN,NaN,true,Center,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,,NaN,,,,0.3,34.7,NaN,,,NaN,89.3,0.0,true,true,,NaN,98.6,51.1,NaN,,0.08062977343797684,0.0,,3,2,true,,,,,,,NaN,,,,,,,,,,NaN,,NaN,NaN,true,NaN,NaN,true,NaN,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2827900973,313,15,1,35,24,I. Miličević,9cg2dx19fx5be3zewtmx97e95,1,71.8,65.4,2025-07-19T14:37:27.505,2025-07-19T14:38:35,1.0,"{""id"": 5800480971, ""qualifierId"": 72}",btk54zcps9pizk65pevt2pzis,Horsens vs Aarhus Fremad,1_Division,2025-07-19,DNK,NaN,,NaN,true,,NaN,true,,NaN,NaN,true,Center,,true,NaN,NaN,NaN,NaN,true,,NaN,NaN,,NaN,,,,48.7,7.0,NaN,,,NaN,98.8,50.9,NaN,NaN,,true,NaN,NaN,308,,0.02732330746948719,0.02702214941382408,,1,2,NaN,,,,,,,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2827904573,377,13,1,43,13,K. Kirkegaard,3ylgelxr6ssp42hidfnchqp2i,1,88.2,56.1,2025-07-19T14:45:16.366,2025-07-19T14:46:28,1.0,"{""id"": 5800501591, ""qualifierId"": 231, ""value"": ""50.9""}",btk54zcps9pizk65pevt2pzis,Horsens vs Aarhus Fremad,1_Division,2025-07-19,DNK,true,,true,NaN,,NaN,true,,NaN,NaN,true,Center,,NaN,NaN,true,NaN,NaN,NaN,,NaN,NaN,,NaN,,,,52.3,72.2,NaN,,,NaN,NaN,NaN,NaN,true,,NaN,99.4,50.9,NaN,,0.03977321833372116,0.0,,2,1,true,,,,,,,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2827905847,410,15,1,45,58,K. Kirkegaard,3ylgelxr6ssp42hidfnchqp2i,1,88.8,55.8,2025-07-19T14:48:01.107,2025-07-19T14:49:08,1.0,"{""id"": 5800508321, ""qualifierId"": 147, ""value"": ""50.9""}",btk54zcps9pizk65pevt2pzis,Horsens vs Aarhus Fremad,1_Division,2025-07-19,DNK,NaN,,true,NaN,,true,true,,NaN,NaN,true,Center,,NaN,NaN,NaN,NaN,NaN,true,,NaN,NaN,,NaN,,,,51.8,5.7,true,,,NaN,98.1,50.9,NaN,true,,NaN,NaN,NaN,396,,0.17144237458705902,0.25823211669921875,,2,1,true,,,,,,,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,
bfwi3pjyg3whbn0tpsz19e8hq,Aarhus Fremad,2827910227,431,15,2,47,47,J. Beluli,29y19vqfjkvlc8s9gr5v5atqs,1,79.4,50.7,2025-07-19T15:07:25.784,2025-07-19T15:08:34,1.0,"{""id"": 5800531771, ""qualifierId"": 78}",btk54zcps9pizk65pevt2pzis,Horsens vs Aarhus Fremad,1_Division,2025-07-19,DNK,NaN,,NaN,true,,NaN,true,,NaN,NaN,true,Center,,true,NaN,NaN,NaN,NaN,true,,NaN,NaN,,NaN,,,,51.3,5.1,NaN,,,NaN,98.6,50.0,NaN,NaN,,true,NaN,NaN,440,,0.05792661011219025,0.04617768153548241,,2,2,NaN,,,,,,,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2827911289,459,15,2,49,47,K. Kirkegaard,3ylgelxr6ssp42hidfnchqp2i,1,87.5,50.7,2025-07-19T15:09:25.747,2025-07-19T15:10:52,1.0,"{""id"": 5800542393, ""qualifierId"": 147, ""value"": ""50.5""}",btk54zcps9pizk65pevt2pzis,Horsens vs Aarhus Fremad,1_Division,2025-07-19,DNK,NaN,,true,NaN,,true,true,,NaN,NaN,true,Center,,NaN,NaN,NaN,NaN,NaN,true,,NaN,true,,NaN,,,,49.8,19,NaN,,,NaN,89.7,50.5,NaN,true,,NaN,98.9,50,454,,0.18473945558071136,0.0,,3,2,NaN,,,,,,,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2827913655,492,15,2,54,29,P. Olsen,8jotzm26md7pzdy2gn474chqt,1,81.8,49.1,2025-07-19T15:14:07.002,2025-07-19T15:15:15,1.0,"{""id"": 5800550643, ""qualifierId"": 103, ""value"": ""10.8""}",btk54zcps9pizk65pevt2pzis,Horsens vs Aarhus Fremad,1_Division,2025-07-19,DNK,NaN,,NaN,true,,true,true,,NaN,NaN,true,Center,,NaN,NaN,NaN,NaN,NaN,true,,NaN,NaN,,NaN,,,,49.6,10.8,NaN,,,NaN,98.5,49.6,NaN,true,,NaN,NaN,NaN,496,,0.1267714947462082,0.035469233989715576,,1,2,true,,,,,,,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2827913883,498,13,2,54,56,S. Pingel,3epwf56ozg73hueacwmckk0r9,1,92.0,43.8,2025-07-19T15:14:34.810,2025-07-19T15:15:43,1.0,"{""id"": 5800551681, ""qualifierId"": 22}",btk54zcps9pizk65pevt2pzis,Horsens vs Aarhus Fremad,1_Division,2025-07-19,DNK,true,,true,NaN,,NaN,true,,NaN,NaN,true,Center,,NaN,NaN,true,NaN,NaN,NaN,,NaN,NaN,,NaN,,,,47.1,75,NaN,,,NaN,NaN,NaN,NaN,true,,NaN,99.1,47.8,NaN,,0.05131543055176735,0.0,,3,2,true,,,,,,,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,
