contestantId,team_name,id,eventId,typeId,periodId,timeMin,timeSec,playerName,playerId,outcome,x,y,timeStamp,lastModified,qualifier,assist,match_id,label,league_name,date,country,15,16,17,18,19,20,22,23,24,25,26,29,56,60,61,63,65,72,73,74,75,76,77,78,79,80,82,85,89,100,101,102,103,136,138,146,147,153,154,214,215,230,231,233,273,280,281,282,321,322,323,324,326,327,328,338,374,375,458,468,472,sequenceId,possessionId,keyPass,140,141,318,210,6,9,107,64,81,83,108,120,121,160,353,390,391,395,396,86,113,114,87
ajtb177oqwawkdwbqhldmq6mx,B 93,2832637635,545,13,2,56,46,C. Björk,x3ad9hfxts6jpfugy3kvq9d5,1,92.9,47.2,2025-08-08T18:13:09.112,2025-08-08T18:14:17,"{""id"": 4611686018471235859, ""qualifierId"": 322, ""value"": ""0.0""}",1.0,byt0rdri3jylo021u4gswxb10,Hobro vs B 93,1_Division,2025-08-08,DNK,true,NaN,true,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,55.5,59.7,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,98.6,49.5,NaN,NaN,NaN,NaN,NaN,0.15462949872016907,0.0,NaN,NaN,2,2,true,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2832639159,554,15,2,59,6,A. Ahmad,4csz412vb3lquessbnf999ct0,1,89.0,62.0,2025-08-08T18:15:28.233,2025-08-08T18:52:16,"{""id"": 5827004947, ""qualifierId"": 56, ""value"": ""Center""}",1.0,byt0rdri3jylo021u4gswxb10,Hobro vs B 93,1_Division,2025-08-08,DNK,NaN,NaN,true,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,52.2,7.0,NaN,NaN,98.1,53.6,NaN,true,NaN,NaN,NaN,NaN,537,NaN,NaN,NaN,NaN,0.16254986822605133,0.15794989466667175,NaN,NaN,2,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2832639383,557,13,2,59,27,C. Björk,x3ad9hfxts6jpfugy3kvq9d5,1,76.3,57.7,2025-08-08T18:15:49.897,2025-08-08T18:17:05,"{""id"": 5827007179, ""qualifierId"": 321, ""value"": ""0.028690388426184654""}",NaN,byt0rdri3jylo021u4gswxb10,Hobro vs B 93,1_Division,2025-08-08,DNK,NaN,NaN,NaN,true,NaN,true,true,NaN,NaN,NaN,NaN,NaN,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,48.4,59.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,98.8,51.1,NaN,NaN,NaN,NaN,NaN,0.028690388426184654,0.0,NaN,NaN,2,2,NaN,NaN,NaN,NaN,true,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,
b2vft81kyjurzbmekvgrqwr64,Hobro,2832647411,640,13,2,71,22,O. Klitten,e19g5bz7s9wqcvj8mttztxi0a,1,76.4,46.3,2025-08-08T18:27:44.937,2025-08-08T18:28:54,"{""id"": 5827050387, ""qualifierId"": 22}",1.0,byt0rdri3jylo021u4gswxb10,Hobro vs B 93,1_Division,2025-08-08,DNK,NaN,NaN,NaN,true,NaN,true,true,NaN,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,53.3,56.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,97.5,48.9,NaN,NaN,NaN,NaN,NaN,0.03427031263709068,0.0,NaN,true,2,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2832645485,658,16,2,68,15,O. Addo,kqj7nh6pqmqbt0abyyu0fcpg,1,86.4,50.7,2025-08-08T18:24:37.256,2025-08-08T18:52:15,"{""id"": 5827040035, ""qualifierId"": 321, ""value"": ""0.153413325548172""}",1.0,byt0rdri3jylo021u4gswxb10,Hobro vs B 93,1_Division,2025-08-08,DNK,NaN,NaN,true,NaN,NaN,true,true,NaN,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,47.8,7.6,NaN,NaN,NaN,NaN,NaN,true,true,NaN,96.0,50.4,NaN,NaN,NaN,NaN,NaN,0.153413325548172,0.30942264199256897,NaN,NaN,2,2,NaN,NaN,2025-08-08 19:24:36.399,68:14.240,NaN,618,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2832646367,664,16,2,69,31,F. Isaki,86mx27krl6c613x6e3t9g3cic,1,91.4,61.3,2025-08-08T18:25:54.041,2025-08-08T18:52:16,"{""id"": 5827393195, ""qualifierId"": 89}",1.0,byt0rdri3jylo021u4gswxb10,Hobro vs B 93,1_Division,2025-08-08,DNK,NaN,NaN,true,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,true,NaN,NaN,46.1,15.2,NaN,true,NaN,NaN,NaN,NaN,true,true,98.9,50.7,NaN,true,NaN,NaN,NaN,0.18293988704681396,0.4791407883167267,NaN,NaN,2,2,NaN,NaN,2025-08-08 19:25:53.330,69:31.171,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,
b2vft81kyjurzbmekvgrqwr64,Hobro,2832654735,714,15,2,80,45,V. Rasmussen,dwuxps3jv2852642q000wep6,1,74.7,37.9,2025-08-08T18:37:07.789,2025-08-08T18:38:44,"{""id"": 5827094517, ""qualifierId"": 321, ""value"": ""0.02225346863269806""}",1.0,byt0rdri3jylo021u4gswxb10,Hobro vs B 93,1_Division,2025-08-08,DNK,NaN,NaN,NaN,true,NaN,true,true,NaN,NaN,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,50.4,16.5,NaN,NaN,98.0,48.0,NaN,true,NaN,NaN,NaN,NaN,757,NaN,NaN,NaN,NaN,0.02225346863269806,0.014571229927241802,NaN,NaN,2,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2832651687,717,15,2,77,7,N. Mouritsen,eyvv6b94feknnp1uew6n0ytat,1,69.8,44.2,2025-08-08T18:33:30.059,2025-08-08T18:34:43,"{""id"": 5827074331, ""qualifierId"": 56, ""value"": ""Center""}",1.0,byt0rdri3jylo021u4gswxb10,Hobro vs B 93,1_Division,2025-08-08,DNK,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,true,NaN,true,Center,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,true,NaN,NaN,NaN,NaN,48.2,19,NaN,NaN,84.9,46.2,NaN,NaN,NaN,true,98.5,50.2,685,NaN,NaN,NaN,NaN,0.012378572486341,0.0,NaN,NaN,2,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2832652455,725,15,2,78,2,R. Arabaci,7h02v4ymnko5fh01iylbh34es,1,88.4,32.7,2025-08-08T18:34:25.059,2025-08-08T19:06:55,"{""id"": 5827166453, ""qualifierId"": 100}",1.0,byt0rdri3jylo021u4gswxb10,Hobro vs B 93,1_Division,2025-08-08,DNK,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,true,NaN,true,Center,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,true,NaN,NaN,true,true,49.6,19,NaN,NaN,99.0,48.4,NaN,true,NaN,NaN,98.9,45.3,687,NaN,NaN,NaN,NaN,0.046702612191438675,0.0,NaN,NaN,2,2,true,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2832652483,726,15,2,78,6,O. Søe,9213debwtuph6cjborx73sx78,1,89.6,39.3,2025-08-08T18:34:29.134,2025-08-08T18:36:04,"{""id"": 5827081497, ""qualifierId"": 147, ""value"": ""41.5""}",NaN,byt0rdri3jylo021u4gswxb10,Hobro vs B 93,1_Division,2025-08-08,DNK,NaN,NaN,true,NaN,NaN,true,NaN,NaN,NaN,true,NaN,NaN,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,true,NaN,NaN,true,NaN,52.2,19,NaN,NaN,94.9,41.5,NaN,NaN,NaN,NaN,99.5,48.9,817,NaN,NaN,NaN,NaN,0.07148003578186035,0.0,true,NaN,2,2,true,725,NaN,NaN,true,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2832652525,727,13,2,78,9,N. Thomsen,4a0jmv6qmwn01iuqp1mhnyzth,1,88.0,38.9,2025-08-08T18:34:31.598,2025-08-08T18:35:47,"{""id"": 5827079103, ""qualifierId"": 17}",NaN,byt0rdri3jylo021u4gswxb10,Hobro vs B 93,1_Division,2025-08-08,DNK,NaN,NaN,true,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,Center,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,56.5,66.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,98.9,46.2,NaN,NaN,NaN,NaN,NaN,0.10622537136077881,0.0,NaN,NaN,2,2,true,NaN,NaN,NaN,true,NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,
