contestantId,team_name,id,eventId,typeId,periodId,timeMin,timeSec,outcome,x,y,playerId,playerName,possessionValue.pvValue,possessionValue.pvAdded,assist,keyPass,label,match_id,date
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842091,18,1,1,1,37,1,99.5,0.5,dncrhma6gwcn6pxiu7hfc6qz8,A. Smed,0.1180552,0.0887592,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842093,19,43,1,1,41,1,0.0,0.0,a30gduuv9d1s4pkthgu2jhyol,D. Stenderup,NaN,NaN,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842101,20,61,1,1,43,0,89.4,50.7,a30gduuv9d1s4pkthgu2jhyol,D. Stenderup,0.0065983,0.0,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842105,21,5,1,1,44,0,81.3,101.6,a30gduuv9d1s4pkthgu2jhyol,D. Stenderup,NaN,NaN,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842229,22,4,1,2,11,0,25.7,18.2,45dqseup0cmujyl4nprr29y0a,M. Fredslund,NaN,NaN,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842387,23,5,1,2,48,1,-0.8,54.0,45dqseup0cmujyl4nprr29y0a,M. Fredslund,NaN,NaN,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842451,24,1,1,3,1,1,5.7,61.5,a30gduuv9d1s4pkthgu2jhyol,D. Stenderup,0.0003362,-0.0004062,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842461,25,1,1,3,5,1,5.4,16.1,dshwz1df0rbe0fztksawvd0wl,M. Olsen,0.0003452,9e-06,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842491,26,1,1,3,9,1,22.1,11.7,45dqseup0cmujyl4nprr29y0a,M. Fredslund,0.0006041,0.0002589,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842509,27,1,1,3,15,1,59.5,89.1,bfvdr7ckiersz26ya2kq9f1g4,A. Iljazovski,0.0080984,0.0074943,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842533,28,1,1,3,17,1,68.7,96.3,dncrhma6gwcn6pxiu7hfc6qz8,A. Smed,0.0083183,0.0002199,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842545,29,1,1,3,20,1,80.8,96.8,9r07ooissj5mz15g87x5rmbx1,C. Jakobsen,0.0080336,-0.0002847,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842553,30,1,1,3,22,1,69.5,91.2,dncrhma6gwcn6pxiu7hfc6qz8,A. Smed,0.0083183,0.0002847,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842567,31,1,1,3,24,1,80.3,89.0,bfvdr7ckiersz26ya2kq9f1g4,A. Iljazovski,0.0038108,-0.0045075,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842589,32,1,1,3,25,1,74.6,95.1,9r07ooissj5mz15g87x5rmbx1,C. Jakobsen,0.0258083,0.0219975,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842601,33,1,1,3,27,1,98.3,77.8,d4w0nytrfhhtw8xqh7rofq6z9,M. Gehrt,0.0211032,-0.0047051,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842611,34,1,1,3,30,0,89.8,85.3,bfvdr7ckiersz26ya2kq9f1g4,A. Iljazovski,0.006615,-0.0144882,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842775,35,5,1,3,39,1,67.0,101.2,9r07ooissj5mz15g87x5rmbx1,C. Jakobsen,NaN,NaN,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842783,36,1,1,3,55,1,69.8,100.0,bfvdr7ckiersz26ya2kq9f1g4,A. Iljazovski,0.0083183,0.007264,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842793,37,1,1,3,57,1,71.9,87.2,d4w0nytrfhhtw8xqh7rofq6z9,M. Gehrt,0.0083183,0.0,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842795,38,1,1,3,59,1,72.9,96.5,bfvdr7ckiersz26ya2kq9f1g4,A. Iljazovski,0.0079111,-0.0004072,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842813,39,1,1,4,0,1,66.0,91.1,d4w0nytrfhhtw8xqh7rofq6z9,M. Gehrt,0.0083183,0.0004072,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842819,40,1,1,4,3,0,75.8,97.5,bfvdr7ckiersz26ya2kq9f1g4,A. Iljazovski,0.0018521,-0.0083183,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842821,41,5,1,4,4,0,84.4,101.2,bfvdr7ckiersz26ya2kq9f1g4,A. Iljazovski,NaN,NaN,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701988833,877,83,1,4,14,1,67.5,93.4,bfvdr7ckiersz26ya2kq9f1g4,A. Iljazovski,NaN,NaN,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842937,42,7,1,4,17,1,65.0,95.6,dncrhma6gwcn6pxiu7hfc6qz8,A. Smed,0.0042373,-0.0,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842953,43,5,1,4,21,0,65.0,101.5,dncrhma6gwcn6pxiu7hfc6qz8,A. Smed,NaN,NaN,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701842997,44,8,1,4,31,1,45.0,93.3,6uwvbagahvoavs630k8uksxjp,M. Kaalund,0.0039821,-0.0,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843023,45,5,1,4,31,0,53.8,101.2,9r07ooissj5mz15g87x5rmbx1,C. Jakobsen,NaN,NaN,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843053,46,1,1,4,44,1,35.6,89.6,bfvdr7ckiersz26ya2kq9f1g4,A. Iljazovski,0.0006132,0.0006132,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843065,48,61,1,4,46,1,35.4,79.0,a30gduuv9d1s4pkthgu2jhyol,D. Stenderup,0.0013502,-0.001229,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843057,47,49,1,4,47,1,35.1,75.9,6uwvbagahvoavs630k8uksxjp,M. Kaalund,0.0025792,0.001966,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843077,49,1,1,4,48,1,40.5,75.3,6uwvbagahvoavs630k8uksxjp,M. Kaalund,0.0003106,-0.0010396,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843099,50,1,1,4,50,1,26.6,34.2,45dqseup0cmujyl4nprr29y0a,M. Fredslund,0.0003422,3.16e-05,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843117,51,1,1,4,54,0,26.6,66.7,a30gduuv9d1s4pkthgu2jhyol,D. Stenderup,0.0013289,0.0,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843289,52,5,1,5,11,1,53.8,-0.8,5e5fuj7mbkpvf0bug32ixxc5x,S. Makienok,NaN,NaN,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843321,53,1,1,5,26,1,58.0,0.0,45dqseup0cmujyl4nprr29y0a,M. Fredslund,0.0080387,0.0067449,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843325,54,61,1,5,31,0,71.4,14.6,9r07ooissj5mz15g87x5rmbx1,C. Jakobsen,0.001296,0.0,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843345,55,5,1,5,32,0,61.8,-1.5,5e5fuj7mbkpvf0bug32ixxc5x,S. Makienok,NaN,NaN,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843427,56,49,1,5,56,1,39.2,15.3,d4w0nytrfhhtw8xqh7rofq6z9,M. Gehrt,0.003417,0.003417,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843451,57,1,1,5,56,1,38.1,18.8,d4w0nytrfhhtw8xqh7rofq6z9,M. Gehrt,0.0013299,-0.0020871,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843457,58,1,1,6,0,1,44.9,28.2,6uwvbagahvoavs630k8uksxjp,M. Kaalund,0.0040499,0.00272,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843463,59,1,1,6,1,0,61.1,13.8,3ejggtt1du1cui3wc1f8oqx62,L. Qamili,0.001296,-0.0040499,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701989153,878,74,1,6,3,1,60.8,19.0,6uwvbagahvoavs630k8uksxjp,M. Kaalund,NaN,NaN,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843501,60,1,1,6,4,1,70.9,37.0,5e5fuj7mbkpvf0bug32ixxc5x,S. Makienok,0.0232479,0.0232479,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843509,61,49,1,6,5,1,58.6,53.9,d4w0nytrfhhtw8xqh7rofq6z9,M. Gehrt,0.0043835,0.0,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843533,62,1,1,6,6,1,54.0,56.8,d4w0nytrfhhtw8xqh7rofq6z9,M. Gehrt,0.0083183,0.0039348,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843555,63,1,1,6,10,1,72.9,80.9,dncrhma6gwcn6pxiu7hfc6qz8,A. Smed,0.0133681,0.0050498,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843557,64,3,1,6,15,0,97.9,88.8,bfvdr7ckiersz26ya2kq9f1g4,A. Iljazovski,0.0040744,-0.0092937,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843569,65,6,1,6,16,1,99.3,89.4,bfvdr7ckiersz26ya2kq9f1g4,A. Iljazovski,NaN,NaN,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843709,66,1,1,6,46,1,99.5,99.5,45dqseup0cmujyl4nprr29y0a,M. Fredslund,0.0281119,-0.0011841,,1.0,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843717,67,13,1,6,48,1,84.5,69.7,dncrhma6gwcn6pxiu7hfc6qz8,A. Smed,NaN,NaN,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843725,68,5,1,6,49,0,100.8,50.8,dncrhma6gwcn6pxiu7hfc6qz8,A. Smed,NaN,NaN,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843881,69,1,1,7,18,1,52.9,36.4,6uwvbagahvoavs630k8uksxjp,M. Kaalund,0.0079567,0.0079567,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843889,70,49,1,7,20,1,66.8,50.6,d4w0nytrfhhtw8xqh7rofq6z9,M. Gehrt,0.0043835,0.0,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843897,71,1,1,7,20,1,65.9,51.0,d4w0nytrfhhtw8xqh7rofq6z9,M. Gehrt,0.0133681,0.0089846,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843921,72,1,1,7,21,1,75.5,64.9,5e5fuj7mbkpvf0bug32ixxc5x,S. Makienok,0.0273877,0.0140196,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843933,73,1,1,7,24,1,74.1,49.4,9r07ooissj5mz15g87x5rmbx1,C. Jakobsen,0.0517739,0.0243862,,1.0,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843935,74,13,1,7,25,1,84.9,46.7,3ejggtt1du1cui3wc1f8oqx62,L. Qamili,NaN,NaN,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701843941,75,5,1,7,26,0,100.8,44.4,3ejggtt1du1cui3wc1f8oqx62,L. Qamili,NaN,NaN,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701844111,76,49,1,7,54,1,32.0,58.7,a30gduuv9d1s4pkthgu2jhyol,D. Stenderup,0.0021206,0.0021206,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701844123,77,1,1,7,55,1,33.0,57.3,a30gduuv9d1s4pkthgu2jhyol,D. Stenderup,0.0002681,-0.0018525,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701844137,78,1,1,7,58,1,11.9,43.0,d9hh01mit4geyadol3gmzco9,F. Đukić,0.0003397,7.16e-05,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701844195,79,1,1,8,1,1,22.1,3.1,45dqseup0cmujyl4nprr29y0a,M. Fredslund,0.000468,0.0001283,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701844199,80,1,1,8,7,0,30.9,11.4,9r07ooissj5mz15g87x5rmbx1,C. Jakobsen,0.0006736,-0.000468,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701844203,81,5,1,8,8,0,44.5,-1.5,9r07ooissj5mz15g87x5rmbx1,C. Jakobsen,NaN,NaN,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701844297,82,1,1,8,30,1,65.9,76.0,dncrhma6gwcn6pxiu7hfc6qz8,A. Smed,0.0258083,0.0258083,,1.0,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701844301,83,49,1,8,31,1,84.0,64.2,5e5fuj7mbkpvf0bug32ixxc5x,S. Makienok,0.080916,0.0551077,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701844311,84,13,1,8,32,1,81.8,64.8,5e5fuj7mbkpvf0bug32ixxc5x,S. Makienok,NaN,NaN,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701844329,85,5,1,8,33,0,101.0,58.4,5e5fuj7mbkpvf0bug32ixxc5x,S. Makienok,NaN,NaN,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701844447,86,44,1,8,57,1,51.9,93.4,bfvdr7ckiersz26ya2kq9f1g4,A. Iljazovski,NaN,NaN,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701858479,441,1,1,8,58,0,51.7,91.8,bfvdr7ckiersz26ya2kq9f1g4,A. Iljazovski,0.0011011,0.0011011,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701844453,87,49,1,9,1,1,40.7,69.4,a30gduuv9d1s4pkthgu2jhyol,D. Stenderup,0.0042179,0.0042179,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701844467,88,1,1,9,1,1,40.9,65.7,a30gduuv9d1s4pkthgu2jhyol,D. Stenderup,0.0041292,-8.87e-05,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701844469,89,50,1,9,3,1,60.4,48.2,d4w0nytrfhhtw8xqh7rofq6z9,M. Gehrt,0.0,-0.0041292,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701844627,90,52,1,9,28,1,13.0,38.8,d9hh01mit4geyadol3gmzco9,F. Đukić,NaN,NaN,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701844639,91,43,1,9,29,1,0.0,0.0,d9hh01mit4geyadol3gmzco9,F. Đukić,NaN,NaN,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701844691,92,1,1,9,31,1,10.3,32.1,d9hh01mit4geyadol3gmzco9,F. Đukić,0.0004579,1.84e-05,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2701844707,93,1,1,9,37,1,28.8,8.8,45dqseup0cmujyl4nprr29y0a,M. Fredslund,0.0008698,0.0004119,,NaN,Hvidovre vs HB Køge,5un12m65p2ujmjb0seb0fxxck,2024-07-19
